File name,Nodes count,AVG Git,AVG Golden,AVG Golden used,AVG nodes differences between golden/git,nodes differences between golden/git
gen0_1117.tdag,1113,10.1689,10.1689,98.0,0.0,0
gen100_307.tdag,307,8.3322,8.3322,42.0,0.0,0
gen10_1770.tdag,1767,10.8546,10.8546,227.0,0.0,0
gen1_1518.tdag,1510,10.647,10.647,274.0,0.0,0
gen11_913.tdag,910,9.8989,9.8989,115.0,0.0,0
gen12_1381.tdag,1376,10.5124,10.5124,222.0,0.0,0
gen13_952.tdag,949,9.9452,9.9452,102.0,0.0,0
gen14_1669.tdag,1665,10.7772,10.7772,251.0,0.0,0
gen15_1164.tdag,1160,10.2388,10.2388,114.0,0.0,0
gen16_490.tdag,489,8.9816,8.9816,51.0,0.0,0
gen17_350.tdag,346,8.5202,8.5202,59.0,0.0,0
gen18_374.tdag,372,8.6263,8.6263,75.0,0.0,0
gen19_1196.tdag,1194,10.2873,10.2873,128.0,0.0,0
gen20_132.tdag,129,7.0775,7.0775,19.0,0.0,0
gen21_1371.tdag,1366,10.5007,10.5007,214.0,0.0,0
gen2_1198.tdag,1191,10.283,10.283,130.0,0.0,0
gen22_965.tdag,962,9.9595,9.9595,94.0,0.0,0
gen23_1328.tdag,1321,10.4497,10.4497,190.0,0.0,0
gen24_1232.tdag,1229,10.3369,10.3369,155.0,0.0,0
gen25_726.tdag,720,9.5792,9.5792,132.0,0.0,0
gen26_612.tdag,609,9.3235,9.3235,79.0,0.0,0
gen27_756.tdag,751,9.6391,9.6391,133.0,0.0,0
gen28_1409.tdag,1408,10.5476,10.5476,232.0,0.0,0
gen29_1037.tdag,1034,10.0484,10.0484,79.0,0.0,0
gen30_1555.tdag,1550,10.6852,10.6852,275.0,0.0,0
gen31_1733.tdag,1728,10.8241,10.8241,230.0,0.0,0
gen32_689.tdag,686,9.5073,9.5073,114.0,0.0,0
gen33_1531.tdag,1527,10.664,10.664,277.0,0.0,0
gen3_409.tdag,406,8.7562,8.7562,74.0,0.0,0
gen34_590.tdag,585,9.2581,9.2581,64.0,0.0,0
gen35_996.tdag,995,10.004,10.004,86.0,0.0,0
gen36_748.tdag,745,9.6268,9.6268,139.0,0.0,0
gen37_683.tdag,680,9.4971,9.4971,117.0,0.0,0
gen38_532.tdag,526,9.0932,9.0932,62.0,0.0,0
gen39_301.tdag,299,8.2876,8.2876,37.0,0.0,0
gen40_471.tdag,468,8.9252,8.9252,56.0,0.0,0
gen41_708.tdag,705,9.5475,9.5475,121.0,0.0,0
gen4_179.tdag,175,7.5429,7.5429,32.0,0.0,0
gen42_410.tdag,405,8.7432,8.7432,73.0,0.0,0
gen43_528.tdag,524,9.0763,9.0763,46.0,0.0,0
gen44_1666.tdag,1662,10.7774,10.7774,262.0,0.0,0
gen45_1607.tdag,1606,10.7304,10.7304,272.0,0.0,0
gen46_1774.tdag,1771,10.8588,10.8588,224.0,0.0,0
gen47_748.tdag,742,9.624,9.624,137.0,0.0,0
gen48_243.tdag,238,7.9622,7.9622,33.0,0.0,0
gen49_517.tdag,515,9.0544,9.0544,51.0,0.0,0
gen50_386.tdag,383,8.671,8.671,76.0,0.0,0
gen51_541.tdag,537,9.1173,9.1173,54.0,0.0,0
gen52_907.tdag,903,9.8882,9.8882,122.0,0.0,0
gen53_1431.tdag,1425,10.5628,10.5628,239.0,0.0,0
gen54_1714.tdag,1713,10.8144,10.8144,232.0,0.0,0
gen55_588.tdag,585,9.2581,9.2581,69.0,0.0,0
gen56_1048.tdag,1045,10.0651,10.0651,71.0,0.0,0
gen5_677.tdag,673,9.4785,9.4785,98.0,0.0,0
gen57_1999.tdag,1993,10.995,10.995,129.0,0.0,0
gen58_518.tdag,514,9.0506,9.0506,54.0,0.0,0
gen59_1608.tdag,1601,10.7302,10.7302,275.0,0.0,0
gen60_861.tdag,858,9.8193,9.8193,127.0,0.0,0
gen6_1450.tdag,1445,10.5855,10.5855,250.0,0.0,0
gen61_945.tdag,941,9.9405,9.9405,117.0,0.0,0
gen62_806.tdag,799,9.7234,9.7234,141.0,0.0,0
gen63_779.tdag,777,9.6898,9.6898,143.0,0.0,0
gen64_1439.tdag,1437,10.5762,10.5762,244.0,0.0,0
gen65_500.tdag,492,8.9919,8.9919,48.0,0.0,0
gen66_980.tdag,978,9.9806,9.9806,96.0,0.0,0
gen67_662.tdag,658,9.4438,9.4438,99.0,0.0,0
gen68_1145.tdag,1141,10.2103,10.2103,107.0,0.0,0
gen69_718.tdag,716,9.5698,9.5698,128.0,0.0,0
gen70_883.tdag,882,9.8526,9.8526,115.0,0.0,0
gen71_1556.tdag,1548,10.6802,10.6802,273.0,0.0,0
gen72_1496.tdag,1491,10.6284,10.6284,263.0,0.0,0
gen73_865.tdag,862,9.8213,9.8213,121.0,0.0,0
gen74_1114.tdag,1111,10.1602,10.1602,78.0,0.0,0
gen75_1406.tdag,1402,10.5407,10.5407,232.0,0.0,0
gen76_845.tdag,843,9.7983,9.7983,130.0,0.0,0
gen77_1983.tdag,1978,10.9879,10.9879,146.0,0.0,0
gen78_308.tdag,301,8.309,8.309,43.0,0.0,0
gen79_259.tdag,255,8.0431,8.0431,27.0,0.0,0
gen7_979.tdag,977,9.9846,9.9846,105.0,0.0,0
gen80_1730.tdag,1726,10.8262,10.8262,238.0,0.0,0
gen81_1297.tdag,1293,10.4169,10.4169,173.0,0.0,0
gen82_520.tdag,518,9.0598,9.0598,48.0,0.0,0
gen83_1260.tdag,1260,10.377,10.377,163.0,0.0,0
gen84_790.tdag,786,9.7061,9.7061,148.0,0.0,0
gen85_271.tdag,271,8.1328,8.1328,30.0,0.0,0
gen86_551.tdag,547,9.1444,9.1444,51.0,0.0,0
gen8_706.tdag,703,9.5448,9.5448,121.0,0.0,0
gen87_1848.tdag,1839,10.9054,10.9054,213.0,0.0,0
gen88_750.tdag,746,9.6287,9.6287,133.0,0.0,0
gen89_1169.tdag,1166,10.2453,10.2453,107.0,0.0,0
gen90_1285.tdag,1280,10.4008,10.4008,171.0,0.0,0
gen91_1613.tdag,1607,10.7393,10.7393,289.0,0.0,0
gen92_1453.tdag,1449,10.5866,10.5866,248.0,0.0,0
gen93_1098.tdag,1092,10.1383,10.1383,90.0,0.0,0
gen94_487.tdag,484,8.9793,8.9793,57.0,0.0,0
gen95_1518.tdag,1514,10.6513,10.6513,267.0,0.0,0
gen96_553.tdag,548,9.1533,9.1533,58.0,0.0,0
gen97_1520.tdag,1515,10.6515,10.6515,275.0,0.0,0
gen9_789.tdag,788,9.7081,9.7081,142.0,0.0,0
gen98_1239.tdag,1236,10.343,10.343,144.0,0.0,0
gen99_1542.tdag,1536,10.6693,10.6693,268.0,0.0,0
