Type,File name,Nodes count, ,1 parent,2 parents,3 parents,More than 3,,% 1 parent,% 2 parents,% 3 parents,% More than 3
small,git.age.tdag,3673,,3471,199,0,0,,94.5004,5.4179,0.0000,0.0000
small,git.answer.tdag,7241,,5475,1765,0,0,,75.6111,24.3751,0.0000,0.0000
small,git.flink-cdc.tdag,6615,,6315,299,0,0,,95.4649,4.5200,0.0000,0.0000
small,git.fury.tdag,5834,,5558,275,0,0,,95.2691,4.7137,0.0000,0.0000
small,git.guacamole-server.tdag,4648,,3706,936,0,0,,79.7332,20.1377,0.0000,0.0000
small,git.horaedb.tdag,6216,,5925,289,0,0,,95.3185,4.6493,0.0000,0.0000
small,git.incubator-hivemall.tdag,4172,,3733,438,0,0,,89.4775,10.4986,0.0000,0.0000
small,git.incubator-livy.tdag,2155,,1889,265,0,0,,87.6566,12.2970,0.0000,0.0000
small,git.incubator-pagespeed-ngx.tdag,7399,,6588,809,0,0,,89.0391,10.9339,0.0000,0.0000
small,git.incubator-teaclave.tdag,2005,,1962,42,0,0,,97.8554,2.0948,0.0000,0.0000
small,git.incubator-toree.tdag,1627,,1436,189,0,0,,88.2606,11.6165,0.0000,0.0000
small,git.incubator-wayang.tdag,3120,,2585,533,0,0,,82.8526,17.0833,0.0000,0.0000
small,git.sdap-ingester.tdag,688,,623,64,0,0,,90.5523,9.3023,0.0000,0.0000
small,git.sedona.tdag,8139,,7609,528,0,0,,93.4881,6.4873,0.0000,0.0000
small,git.WSL.tdag,840,,739,100,0,0,,87.9762,11.9048,0.0000,0.0000
medium,git.apisix.tdag,30774,,29231,1539,0,0,,94.9860,5.0010,0.0000,0.0000
medium,git.cassandra.tdag,51376,,37304,14069,1,0,,72.6098,27.3844,0.0019,0.0000
medium,git.celeborn.tdag,13454,,13027,425,0,0,,96.8262,3.1589,0.0000,0.0000
medium,git.couchdb.tdag,25671,,23465,2173,0,0,,91.4066,8.4648,0.0000,0.0000
medium,git.django.tdag,93186,,84614,8570,0,0,,90.8012,9.1967,0.0000,0.0000
medium,git.docker-ce.tdag,59437,,34576,24851,0,0,,58.1725,41.8107,0.0000,0.0000
medium,git.dolphinscheduler.tdag,46926,,38493,8428,0,1,,82.0292,17.9602,0.0000,0.0021
medium,git.druid.tdag,70919,,61658,9258,0,0,,86.9414,13.0543,0.0000,0.0000
medium,git.eclipse.platform.swt.tdag,35813,,35715,97,0,0,,99.7264,0.2709,0.0000,0.0000
medium,git.eclipse.platform.tdag,49585,,49389,187,0,0,,99.6047,0.3771,0.0000,0.0000
medium,git.eclipse.platform.ui.tdag,93275,,93003,258,0,0,,99.7084,0.2766,0.0000,0.0000
medium,git.eventmesh.tdag,18378,,14019,4356,0,0,,76.2814,23.7023,0.0000,0.0000
medium,git.gimp.tdag,69868,,69533,334,0,0,,99.5205,0.4780,0.0000,0.0000
medium,git.hbase.tdag,76800,,75869,926,0,0,,98.7878,1.2057,0.0000,0.0000
medium,git.hive.tdag,60519,,58564,1952,2,0,,96.7696,3.2254,0.0033,0.0000
medium,git.incubator-devlake.tdag,19474,,17351,2120,0,0,,89.0983,10.8863,0.0000,0.0000
medium,git.incubator-pagespeed-mod.tdag,14468,,14352,114,0,0,,99.1982,0.7879,0.0000,0.0000
medium,git.incubator-pegasus.tdag,14402,,12589,1799,0,0,,87.4115,12.4913,0.0000,0.0000
medium,git.incubator-seata.tdag,27256,,18231,9024,0,0,,66.8880,33.1083,0.0000,0.0000
medium,git.incubator-superset.tdag,12438,,12207,229,0,0,,98.1428,1.8411,0.0000,0.0000
medium,git.inkscape.tdag,15400,,15380,18,0,0,,99.8701,0.1169,0.0000,0.0000
medium,git.kvrocks.tdag,12608,,10493,2113,0,0,,83.2249,16.7592,0.0000,0.0000
medium,git.laravel.tdag,16290,,11778,4506,0,0,,72.3020,27.6611,0.0000,0.0000
medium,git.linkis.tdag,12070,,10531,1537,0,0,,87.2494,12.7341,0.0000,0.0000
medium,git.lucene.tdag,85671,,82706,2963,0,0,,96.5391,3.4586,0.0000,0.0000
medium,git.mesos.tdag,23302,,22974,327,0,0,,98.5924,1.4033,0.0000,0.0000
medium,git.moby.tdag,83956,,55070,28878,1,0,,65.5939,34.3966,0.0012,0.0000
medium,git.nifi.tdag,39820,,35937,3879,0,0,,90.2486,9.7413,0.0000,0.0000
medium,git.Nim.tdag,64984,,57496,7482,0,0,,88.4772,11.5136,0.0000,0.0000
medium,git.opencv.tdag,84311,,60196,24111,0,1,,71.3976,28.5977,0.0000,0.0012
medium,git.opendal.tdag,16331,,15369,954,0,0,,94.1094,5.8417,0.0000,0.0000
medium,git.openwhisk.tdag,12971,,11709,1259,0,0,,90.2706,9.7063,0.0000,0.0000
medium,git.openwrt-packages.tdag,75794,,57707,18074,0,0,,76.1366,23.8462,0.0000,0.0000
medium,git.paimon.tdag,17916,,17461,454,0,0,,97.4604,2.5340,0.0000,0.0000
medium,git.postgres.tdag,98547,,98355,190,0,0,,99.8052,0.1928,0.0000,0.0000
medium,git.PowerShell.tdag,49829,,46575,3248,0,0,,93.4697,6.5183,0.0000,0.0000
medium,git.PowerToys.tdag,39274,,35712,3558,0,0,,90.9304,9.0594,0.0000,0.0000
medium,git.pulsar.tdag,84251,,78530,5717,0,1,,93.2096,6.7857,0.0000,0.0012
medium,git.react.tdag,70406,,61007,9390,0,0,,86.6503,13.3369,0.0000,0.0000
medium,git.rocketmq.tdag,23168,,20063,3098,2,0,,86.5979,13.3719,0.0086,0.0000
medium,git.seatunnel.tdag,30112,,25679,4431,0,0,,85.2783,14.7151,0.0000,0.0000
medium,git.shenyu.tdag,22762,,16638,6123,0,0,,73.0955,26.9001,0.0000,0.0000
medium,git.skywalking.tdag,34317,,26450,7863,0,0,,77.0755,22.9128,0.0000,0.0000
medium,git.spring-boot.tdag,71890,,49971,21912,0,0,,69.5104,30.4799,0.0000,0.0000
medium,git.spring-framework.tdag,53177,,47930,5238,1,0,,90.1330,9.8501,0.0019,0.0000
medium,git.storm.tdag,19173,,14503,4658,0,0,,75.6428,24.2946,0.0000,0.0000
medium,git.streampark.tdag,16332,,15116,1213,0,0,,92.5545,7.4271,0.0000,0.0000
medium,git.terminal.tdag,31602,,28054,3546,0,0,,88.7729,11.2208,0.0000,0.0000
medium,git.terraform.tdag,90035,,74608,15416,0,0,,82.8656,17.1222,0.0000,0.0000
medium,git.tvm.tdag,76614,,73730,2882,0,0,,96.2357,3.7617,0.0000,0.0000
medium,git.TypeScript.tdag,83155,,68122,15026,3,0,,81.9217,18.0699,0.0036,0.0000
medium,git.vuejs-core.tdag,21524,,18802,2721,0,0,,87.3537,12.6417,0.0000,0.0000
medium,git.vuejs-vue.tdag,12839,,11751,1085,0,0,,91.5258,8.4508,0.0000,0.0000
medium,git.zookeeper.tdag,13567,,12594,968,0,0,,92.8282,7.1350,0.0000,0.0000
large,git.airflow.tdag,155598,,141172,14422,0,0,,90.7287,9.2688,0.0000,0.0000
large,git.angular.tdag,146085,,138384,7681,0,0,,94.7284,5.2579,0.0000,0.0000
large,git.ansible.tdag,246990,,227567,19416,0,0,,92.1361,7.8610,0.0000,0.0000
large,git.arrow.tdag,117100,,111881,5218,0,0,,95.5431,4.4560,0.0000,0.0000
large,git.aspnetcore.tdag,120235,,110376,9786,15,2,,91.8002,8.1391,0.0125,0.0017
large,git.beam.tdag,198905,,169119,29775,2,1,,85.0250,14.9695,0.0010,0.0005
large,git.bitcoin.tdag,175184,,135347,39805,1,0,,77.2599,22.7218,0.0006,0.0000
large,git.camel.tdag,156099,,152488,3605,0,0,,97.6867,2.3094,0.0000,0.0000
large,git.cpython.tdag,529659,,472493,57164,0,0,,89.2070,10.7926,0.0000,0.0000
large,git.doris.tdag,164537,,156954,7580,2,0,,95.3913,4.6069,0.0012,0.0000
large,git.electron.tdag,102066,,94757,7303,1,0,,92.8389,7.1552,0.0010,0.0000
large,git.fdroiddata.tdag,121925,,113903,8021,0,0,,93.4205,6.5786,0.0000,0.0000
large,git.flink.tdag,126157,,118065,8081,0,0,,93.5858,6.4055,0.0000,0.0000
large,git.flutter.tdag,371602,,349994,21595,0,0,,94.1852,5.8113,0.0000,0.0000
large,git.git.tdag,187388,,136107,51221,37,12,,72.6338,27.3342,0.0197,0.0064
large,git.godot.tdag,143729,,98204,45516,0,0,,68.3258,31.6679,0.0000,0.0000
large,git.go.tdag,137595,,135737,1852,0,0,,98.6497,1.3460,0.0000,0.0000
large,git.hadoop.tdag,110973,,106883,4077,0,0,,96.3144,3.6739,0.0000,0.0000
large,git.homebrew-cask.tdag,515457,,425938,89513,0,0,,82.6331,17.3658,0.0000,0.0000
large,git.homebrew-core.tdag,1132291,,1008131,124139,0,0,,89.0346,10.9635,0.0000,0.0000
large,git.ignite.tdag,143991,,120901,23060,21,5,,83.9643,16.0149,0.0146,0.0035
large,git.jdk.tdag,253743,,209878,43860,1,0,,82.7128,17.2852,0.0004,0.0000
large,git.kafka.tdag,120197,,103763,16427,1,0,,86.3274,13.6667,0.0008,0.0000
large,git.kotlin.tdag,225538,,220273,5202,22,12,,97.6656,2.3065,0.0098,0.0053
large,git.kubernetes.tdag,264161,,177235,86921,0,0,,67.0936,32.9046,0.0000,0.0000
large,git.llvm-project.tdag,1145746,,774071,371638,15,16,,67.5604,32.4363,0.0013,0.0014
large,git.node.tdag,217316,,202528,14771,0,0,,93.1952,6.7970,0.0000,0.0000
large,git.pandas.tdag,196546,,156444,40096,0,0,,79.5966,20.4003,0.0000,0.0000
large,git.pytorch.tdag,833027,,572738,259963,0,0,,68.7538,31.2070,0.0000,0.0000
large,git.rails.tdag,152557,,112514,40033,0,0,,73.7521,26.2413,0.0000,0.0000
large,git.react-native.tdag,112782,,100319,12456,0,0,,88.9495,11.0443,0.0000,0.0000
large,git.roslyn.tdag,193622,,145639,47977,2,0,,75.2182,24.7787,0.0010,0.0000
large,git.ruby.tdag,167518,,164449,3066,0,0,,98.1680,1.8303,0.0000,0.0000
large,git.runtime.tdag,501413,,424036,77279,35,2,,84.5682,15.4122,0.0070,0.0004
large,git.rust.tdag,454658,,296205,158319,94,16,,65.1490,34.8216,0.0207,0.0035
large,git.scikit-learn.tdag,164426,,141004,23417,0,0,,85.7553,14.2417,0.0000,0.0000
large,git.shardingsphere.tdag,105913,,97764,8137,0,0,,92.3059,7.6827,0.0000,0.0000
large,git.spark.tdag,332366,,288231,44127,1,0,,86.7210,13.2766,0.0003,0.0000
large,git.swift.tdag,265418,,176383,89032,0,1,,66.4548,33.5441,0.0000,0.0004
large,git.symfony.tdag,131646,,81920,49721,0,0,,62.2275,37.7687,0.0000,0.0000
large,git.tensorflow.tdag,261788,,232739,29044,0,0,,88.9036,11.0945,0.0000,0.0000
large,git.vscode.tdag,232068,,203107,28957,1,0,,87.5205,12.4778,0.0004,0.0000